,author,creation_date,expiry,last_reply,parent_category,price,replies,saving,source,thread_category,title,url,views,votes
11,el'ation,"Jul 11th, 2020 6:19 pm",,"Jul 11th, 2020 6:19 pm",,,0,,LCBO,Groceries,Free Tote Bag with purchase of Molson 6 pack,,1834,1
12,HarelD475,"Jul 11th, 2020 3:32 pm",,"Jul 11th, 2020 6:08 pm",Home & Garden,$148,2,$40 off,Home Depot,Home Improvement & Tools,Ryobi 18V One+ 18 inch Dual Source Fan,https://the-home-depot-ca.pxf.io/c/341376/583694/9526?u=https://www.homedepot.ca/product/ryobi-18v-one-hybrid-18-inch-air-cannon-drum-fan/1001414186,2174,0
13,J8RUIZ,"Jul 10th, 2020 12:02 am",,"Jul 11th, 2020 5:13 pm",Computers & Electronics,128.98,9,70$ off,Sport Chek,Other,Sport Chek - Fitbit Versa Lite Edition Smart Watch,http://www.pntrac.com/t/8-8297-58025-56718?url=https%3A%2F%2Fwww.sportchek.ca%2Fproduct%2Ffitbit-versa-lite-edition-smart-watch-mulberry-332880110.html%3Fgclid%3DCj0KCQjwgJv4BRCrARIsAB17JI5ap8quyercDiMu0yubxqqMUqI81oZDdeCWQi3uj9uqYj36qwGCqD0aAkjPEALw_wcB%26gclsrc%3Daw.ds%23332880110%3D332880111&amp;website=133845&amp;sid=rfdcb,3947,1
14,smartie,"Jul 9th, 2020 2:28 pm",,"Jul 11th, 2020 4:09 pm",,39.99,13,,Amazon.ca,Computers & Electronics,Logitech Wireless Marathon Mouse M705 with 3-Year Battery Life 39.99,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2FLogitech-Wireless-Marathon-3-Year-Battery%2Fdp%2FB003TG75EG%2Fref%3Dsr_1_1%3Fdchild%3D1%26keywords%3Dlogitech%2Bm750%26qid%3D1594318900%26sr%3D8-1&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,4513,2
15,redflagdealsguy,"Jul 11th, 2020 1:27 pm",,"Jul 11th, 2020 4:07 pm",,1699,13,,Canada Computers,Computers & Electronics,"ASUS ROG Zephyrus Gaming Notebook 15.6'' FHD 240Hz AMD Ryzen 7 4800HS RTX 2060, 16GB DDR4, 1TB SSD -- $1699 CAD",https://www.canadacomputers.com/product_info.php?cPath=710_1925_1920_1923&amp;item_id=165757,2115,1
16,LauD14,"Jul 11th, 2020 1:13 pm","July 12, 2020","Jul 11th, 2020 4:03 pm",,$299,3,,Shoppers Drug Mart,Computers & Electronics,Samsung Galaxy Watch 46 mm - Warm without 20X Optimum,,2793,2
17,Curiosity,"Jul 11th, 2020 3:51 pm",,"Jul 11th, 2020 3:51 pm",,$4,0,,Dollarama,Home & Garden,"Zyliss Large Cooks Knife with cover 7.5"" $4 - sells for $20-$30 elsewhere. Other sizes too.",,1584,4
18,Coolcicada,"Jul 10th, 2020 3:01 pm",,"Jul 11th, 2020 3:42 pm",,9.79,47,,Amazon.ca,Home & Garden,OXO Covered Ice Cube Tray (2 pack) (Add-On) $9.79,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2Fgp%2Fproduct%2FB074852MR7&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,11451,35
19,Wizard1,"Jul 11th, 2020 3:16 pm",,"Jul 11th, 2020 3:16 pm",,,0,,,Groceries,Hot! Cheer-It Crunch & Bear Paws $0.94,,878,1
20,alanbrenton,"Jul 5th, 2020 12:12 am",,"Jul 11th, 2020 3:00 pm",,,65,,Altitude Sports,Apparel,YMMV -- check email / accounts for $20 expirable credits (until July 18) also ALTI FEST beginning July 6,http://click.linksynergy.com/deeplink?id=CAqD7bLWUPI&amp;mid=42557&amp;murl=https%3A%2F%2Fwww.altitude-sports.com%2F&amp;u1=rfdcb,12891,25
21,cool069,"Jul 9th, 2020 6:40 am",,"Jul 11th, 2020 2:49 pm",,,61,,Lululemon,Apparel,Lululemon Online Sale + 8% Rakuten CB,https://prf.hn/click/camref:1101l5eQw/destination:https%3A%2F%2Fshop.lululemon.com%2Fc%2Fsale%2F_%2FN-8ne%3Fmnid%3Dmn%3Ben-CA-JSON%3Bsale,23519,42
22,stovetop,"Jun 21st, 2020 2:38 pm",,"Jul 11th, 2020 2:46 pm",,,93,,Dollarama,Home & Garden,"Dollarama Deals (June 21, 2020)",,39297,155
23,sexyj,"Mar 30th, 2020 9:19 pm",,"Jul 11th, 2020 2:14 pm",,,144,,,Computers & Electronics,Various Xeon e5 CPU 2620-2640 + Ram + Mobo combo (used parts) - $68+ USD,,36805,-11
24,SoldierZeroB,"Jul 9th, 2020 10:44 am",,"Jul 11th, 2020 2:12 pm",Computers & Electronics,,7,,,Video Games,Crosscode (just released on Xbox) (Zelda-like 2d rpg),,2132,12
25,livemink,"Jul 3rd, 2020 10:01 pm","July 5, 2020","Jul 11th, 2020 1:40 pm",Computers & Electronics,$119.99,55,,Bose Canada,Home Theatre & Audio,Bose Solo 5 Soundbar - $119.99 (Refurb),http://www.anrdoezrs.net/click-749547-10945437?url=https%3A%2F%2Fwww.bose.ca%2Fen_ca%2Fproducts%2Fspeakers_outlet%2Fbose-solo-5-tv-sound-system-factory-renewed.html%23v%3Dsolo_5_fr_black&amp;sid=rfdcb,19997,35
26,flow-93.5,"Jul 8th, 2020 7:05 pm",,"Jul 11th, 2020 1:39 pm",Computers & Electronics,$85,10,15%,,Video Games,switch joy con in stock $100 (psp $$85),http://www.kqzyfj.com/click-749547-10797598?url=https%3A%2F%2Fwww.thesource.ca%2Fen-ca%2Fgaming%2Fnintendo-switch%2Fnintendo-switch-accessories%2Fnintendo-switch%3F%3F%3F-joy-con%3F%3F%3F---left-right---blue-neon-yellow%2Fp%2F108083831&amp;sid=rfdcb,3784,-4
27,immad01,"Jul 9th, 2020 11:51 am","July 15, 2020","Jul 11th, 2020 1:29 pm",Home & Garden,$299.99,13,,Lowe's,Home Improvement & Tools,Kobalt 15-Amp 10-in Carbide-Tipped Table Saw for $299.99,http://www.anrdoezrs.net/click-749547-11662090?url=https%3A%2F%2Fwww.lowes.ca%2Fproduct%2Ftable-saws%2Fkobalt-15-amp-10-in-carbide-tipped-table-saw-1303497&amp;sid=rfdcb,2934,3
28,jDubz2071,"Jul 11th, 2020 10:55 am","July 20, 2020","Jul 11th, 2020 1:24 pm",Computers & Electronics,85% off,6,85%,,Video Games,PC: Far Cry Series up to 85% off,,1469,3
29,SolidCurve,"May 16th, 2020 7:33 pm",,"Jul 11th, 2020 1:16 pm",,$9.98,52,,Walmart,Automotive,Chemical Guys Detailers 16oz $9.98,,25390,32
0,Nancy604,"Jul 11th, 2020 12:47 pm",,"Jul 11th, 2020 1:09 pm",,,5,,,Beauty & Wellness,Superstore BC razors and feminine products,,1012,3
1,MTLGuru,"Jul 11th, 2020 7:25 am","July 16, 2020","Jul 11th, 2020 12:35 pm",Computers & Electronics,,18,,Shoppers Drug Mart,Other,Shoppers Drug Mart flyer Round up QUEBEC,,5513,44
2,ShawnN84008,"Jul 10th, 2020 11:06 pm",,"Jul 11th, 2020 12:24 pm",Computers & Electronics,20 Usd,8,10 $ off,,Home Theatre & Audio,[DROP] Koss KPH 30i -,https://drop.com/buy/koss-kph30i,2711,4
3,prohomy,"Jul 11th, 2020 12:26 am",,"Jul 11th, 2020 12:19 pm",Apparel,,5,,,Men's Shoes,Adidas Pod S3.1 Shoes $39.99,https://www.svpsports.ca/products/mensfootwear-crosstraining-bd7737?_pos=6&amp;_sid=6eca18824&amp;_ss=r,5794,15
4,a11420565,"Jul 11th, 2020 11:36 am",,"Jul 11th, 2020 12:10 pm",Computers & Electronics,399,1,43% off,Epson.ca,Home Theatre & Audio,Home Cinema 760 Projector [$399],https://epson.ca/For-Home/Projectors/Home-Cinema/Home-Cinema-760-3LCD-Projector/p/V11H848020-F,1532,-2
5,hellohi,"Jul 6th, 2020 8:31 pm",,"Jul 11th, 2020 11:11 am",,47.97,33,,Walmart,Beauty & Wellness,"47.97 CAP Barbell Olympic Rubber Grip Plate, 35 lbs",http://click.linksynergy.com/deeplink?id=CAqD7bLWUPI&amp;mid=36751&amp;murl=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2Fcap-barbell-olympic-rubber-grip-plate-35-lbs%2F6000188101494&amp;u1=rfdcb,7914,5
6,Dharmin24,"Jul 11th, 2020 10:58 am","August 31, 2020","Jul 11th, 2020 11:06 am",,,1,50% off,Domino's Pizza,Restaurants,Domino's Pizza 50% off in Kitchener (Not sure about Waterloo and Cambridge),,967,1
7,codered2007,"Jul 11th, 2020 10:54 am",,"Jul 11th, 2020 10:54 am",,$119.99,0,40% off,,Sports & Fitness,40% off Osprey Porter 46 pack,https://www.outterlimits.com/porter-46-pack/,184,1
8,NuF518600,"Jul 10th, 2020 11:38 am",,"Jul 11th, 2020 10:37 am",Home & Garden,15.98,4,60%,Linen Chest,Home Decor,Decanter and 6 glasses for 15.98$,http://www.dpbolvw.net/click-749547-12404514?url=https%3A%2F%2Fwww.linenchest.com%2Fen%2Fselecta-set-of-6-dof-and-decanter-by-bormioli-rocco.html&amp;sid=rfdcb,3251,6
9,9394,"Jul 11th, 2020 10:11 am","July 15, 2020","Jul 11th, 2020 10:11 am",,,0,40% off,Sporting Life,Apparel,40% off The North Face Collection (July 11-15),https://www.sportinglife.ca/en-CA/the-north-face---40--off/,2161,4
10,MercadorHG,"Jul 9th, 2020 5:54 pm","July 22, 2020","Jul 11th, 2020 9:38 am",Computers & Electronics,39,14,50,The Source,Video Games,Red Dead Redemption 2 / Borderlands 3 / Outer Worlds - $39 (PS4/XBox),http://www.jdoqocy.com/click-749547-10797598?url=https%3A%2F%2Fwww.thesource.ca%2Fen-ca%2Fgaming%2Fall-video-games%2Fc%2Fscc-8-15%3FcategoryCode%3Dscc-8-15%26amp%3Bview%3Dgrid%26amp%3Bpage%3D0%26amp%3Bsort%3Drelevance&amp;sid=rfdcb,3093,2
11,deltatux,"Jul 8th, 2020 3:20 pm",,"Jul 11th, 2020 9:35 am",Computers & Electronics,,10,,,Telecom,"Prepaid Plans - Multiple Plan Offers on Rogers LTE (1GB - $25, 3GB - $35, 7GB - $45, 10GB - $55 or 13GB - $65)",https://prepaid.gophonebox.com/,2951,2
12,sprung,"Jul 11th, 2020 3:11 am",,"Jul 11th, 2020 6:56 am",,,2,,,Entertainment,Ontario only - $300 PlayOLG match bonus.,https://www.playolg.ca/content/dam/olg/responsive/2017/register-now-playolg/register-now-playolg-en.html?utm_source=facebook&amp;utm_medium=paid-social&amp;utm_campaign=always-on-2020&amp;utm_term=EN&amp;utm_content=game-portfolio-$300SP-6s,2431,-9
13,n1ng,"Jul 6th, 2020 11:34 am",,"Jul 11th, 2020 5:14 am",Computers & Electronics,159.99,135,,Telus,Peripherals & Accessories,Samsung Galaxy Buds+ $159.99,https://www.telus.com/en/on/mobility/accessories/product/samsung-galaxy-buds+,24496,52
14,lemmiwinks,"Jul 8th, 2020 12:49 pm",,"Jul 11th, 2020 3:22 am",Apparel,,26,55% off,,Women's Shoes,Select UGG shoes/boots/slippers - 55% off,http://click.linksynergy.com/deeplink?id=CAqD7bLWUPI&amp;mid=42558&amp;murl=https%3A%2F%2Fwww.thelasthunt.com%2Fsearch%2F%3Fq%3DUgg&amp;u1=rfdcb,8213,22
15,donttoewsmebro,"Jul 11th, 2020 12:26 am",,"Jul 11th, 2020 2:48 am",Computers & Electronics,49.99,3,38%,,Video Games,[Amazon & Best Buy] Doom Eternal--$49.99+tax (PS4+XB1),http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2Fdp%2FB07F278QMT&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,1697,2
16,ekinjil,"Jun 26th, 2020 11:08 pm","August 2, 2020","Jul 11th, 2020 1:30 am",Computers & Electronics,64.99,16,$15,Costco,Home Theatre & Audio,UE Wonderboom Portable Bluetooth Speaker(Member Only Valid on June 29),"https://www.costco.ca/Logitech-UE-WONDERBOOM-Portable-Bluetooth-Speaker,-Black.product.100503581.html",8314,0
17,skyc88,"Jun 21st, 2020 6:58 pm",,"Jul 11th, 2020 12:00 am",Automotive,,104,55%,Princess Auto,Other,3-In-One Professional Silicone Spray Lubricant - $3.33,https://www.princessauto.com/en/detail/silicone-spray-lubricant/A-p8003463e,28828,64
18,Knotmee,"Jul 10th, 2020 12:42 pm","August 24, 2020","Jul 10th, 2020 11:43 pm",Home & Garden,34.97,9,~50%,Staples,Other,Kidde Escape Ladder ($34.97 - 50% off),https://staplescanada.4u8mqw.net/c/341376/755401/10903?u=https://www.staples.ca/products/199290-en-kidde-2-storey-13-escape-ladder-kl-2s,4249,5
19,huntlaptop,"Jul 9th, 2020 3:37 pm","July 16, 2020","Jul 10th, 2020 11:23 pm",Computers & Electronics,119.99,12,,Shoppers Drug Mart,Computers & Tablets/eReaders,KOBO CLARA HD eREADER 119.99,,3971,8
20,nihulen,"Jul 10th, 2020 11:21 pm",,"Jul 10th, 2020 11:21 pm",Computers & Electronics,70,0,,Walmart,Home Theatre & Audio,LG CM2460 Bluetooth speaker,http://click.linksynergy.com/deeplink?id=CAqD7bLWUPI&amp;mid=36751&amp;murl=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2Flg-100w-micro-bluetooth-speaker-system-cm2460%2F6000196268447&amp;u1=rfdcb,1980,3
21,sandini_power,"Jun 19th, 2020 1:19 pm",,"Jul 10th, 2020 11:13 pm",Computers & Electronics,,130,,Rogers,Telecom,Extra 5GB of Data Added Free of Charge - YMMV,,37668,19
22,jm1,"Jun 26th, 2020 8:42 am",,"Jul 10th, 2020 11:01 pm",,,36,50% off,Eddie Bauer,Apparel,Eddie Bauer 50% off online,http://eddiebauerca.pxf.io/c/341376/400076/7266?u=https://www.eddiebauer.ca/,11122,7
23,ryantuan253,"Jul 4th, 2020 4:55 pm","August 31, 2020","Jul 10th, 2020 10:54 pm",Computers & Electronics,1599,28,,,Computers & Tablets/eReaders,Amazon/CC/ME/Visions/newegg/LD MSI i7 + RTX 2060 gaming laptop $1599. I5 + 1660 TI $1199. I7 + 2070 $1899,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2Fdp%2FB0866VH1CK%3Fascsubtag%3Ds1590636837911xko0a52417%26tag%3D52417_iceleadscom0a-20%26linkCode%3Dosi%26th%3D1%26psc%3D1&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,9245,-3
24,stcv3,"Jul 3rd, 2020 9:57 pm","July 10, 2020","Jul 10th, 2020 10:40 pm",Computers & Electronics,114.97,8,56,,Home Theatre & Audio,Amazon Echo Studio - $114.97 and 1500 Canex Points,https://www.canex.ca/amazon-echo-studio-charcoal-kdl-53-021309.html,3547,-3
25,FrostyButters,"Jul 4th, 2020 1:01 pm",,"Jul 10th, 2020 10:26 pm",Computers & Electronics,409.33,10,,Amazon.ca,Computers & Tablets/eReaders,AMD Ryzen 7 3700x processor $409.33,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2FAMD-Ryzen-3700X-16-thread-processor%2Fdp%2FB07SXMZLPK%2Fref%3Dsr_1_1%3Fcrid%3D13OR7RCGAABJA%26dchild%3D1%26keywords%3Dryzen%2B7%2B3700%2Bx%26qid%3D1593881901%26sprefix%3Dry%252Caps%252C194%26sr%3D8-1&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,3832,2
26,hoyeemax,"Jul 10th, 2020 6:01 pm","July 16, 2020","Jul 10th, 2020 9:22 pm",Computers & Electronics,29.99,3,55% off,Best Buy,Peripherals & Accessories,Roav Bolt Smart USB Car Charger with Google Assistant,https://bestbuyca.o93x.net/c/341376/644465/10221?u=https://www.bestbuy.ca/en-ca/product/roav-bolt-smart-usb-car-charger-with-google-assistant-built-in/13961834,2014,3
27,abkdt41,"Jul 9th, 2020 9:59 am","July 31, 2020","Jul 10th, 2020 8:48 pm",Home & Garden,9.99,55,80% off,Canadian Tire,Home Improvement & Tools,Buck Kingsman folding knife $9.99,https://www.canadiantire.ca/en/pdp/buck-kingsman-folding-knife-1757082p.html#srp,10579,19
28,flaming homer,"Jun 25th, 2020 3:18 pm","July 29, 2020","Jul 10th, 2020 8:45 pm",,,11,,,Apparel,Fido Extra - 40% off PKG and 2 free masks,,4139,-3
29,CaptSmethwick,"Jul 7th, 2020 6:01 am",,"Jul 10th, 2020 7:50 pm",,$33.99,10,,Amazon.ca,Computers & Electronics,Yet another RavPower deal: 65W Charger GaN $33.99 after $5 coupon,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2Fgp%2Fproduct%2FB086KXSK11%2Fref%3Dox_sc_mini_detail%3Fie%3DUTF8%26psc%3D1%26smid%3DA32BDIEK75ANF5&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,2833,1
0,DoorCrasher,"Jul 1st, 2020 8:29 am","July 16, 2020","Jul 10th, 2020 7:27 pm",Computers & Electronics,$99.99,249,$30,,Telecom,Ooma Telo Home phone service device $99.99,https://www.costco.ca/ooma-telo-home-phone-service-bundle.product.[phone].html,25751,25
1,AKACHOUCH,"Jul 9th, 2020 3:29 pm",,"Jul 10th, 2020 7:14 pm",Computers & Electronics,21.75 USD,9,,,Computers & Tablets/eReaders,Apple Original Memory Kit 2x4GB 2400MHZ DDR4 SO-DIMM PC4-19200 for IMAC 2017 $37,http://go.redirectingat.com?id=2927x594702&amp;xs=1&amp;url=https%3A%2F%2Feshop.macsales.com%2Fitem%2FApple%2F2417DDR4S08P%2F,1870,4
2,ShloT644836,"Jul 10th, 2020 5:20 pm","July 10, 2020","Jul 10th, 2020 7:01 pm",Computers & Electronics,29.99,4,33%,Amazon.ca,Peripherals & Accessories,"Anker PowerCore II Slim 10000 Ultra Slim Power Bank for iPhone, Samsung Galaxy and More($30)",http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2FAnker-PowerCore-iPhone-Samsung-Galaxy%2Fdp%2FB071CD9N8J%2Fref%3Dgbps_tit_s-4_512c_523c34cb%3Fsmid%3DAREE309N4XPXI%26pf_rd_p%3D1977e9ab-0025-4776-b342-9f06b5be512c%26pf_rd_s%3Dslot-4%26pf_rd_t%3D701%26pf_rd_i%3Dgb_main%26pf_rd_m%3DA3DWYIK6Y9EEQB%26pf_rd_r%3DZJ9ZG5DP5QKWT2XJCA8W&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,1961,0
3,SoldierZeroB,"Jul 9th, 2020 8:21 am",,"Jul 10th, 2020 6:55 pm",Computers & Electronics,,9,84%,,Video Games,Deal of the Week - Dragon Ball Fighterz Ultimate Edition $22.39 - lowest price ever,https://store.playstation.com/en-ca/product/UP0700-CUSA09072_00-DBFULTIMATEED001,2206,8
4,sixteen12,"Jun 23rd, 2020 9:16 am","June 28, 2020","Jul 10th, 2020 5:57 pm",Home & Garden,139.99,95,$50,Costco,Home Improvement & Tools,[COSTCO} Water Ridge One Piece Toilet $50 Off $139.99 in Store,,16902,10
5,neostrider,"Jun 20th, 2020 1:48 pm",,"Jul 10th, 2020 5:50 pm",Computers & Electronics,19.96,92,,Walmart,Video Games,Nintendo Labo Vehicle or VR Kit - $19.96,,29195,75
6,lleb13,"Jun 1st, 2020 9:07 am",,"Jul 10th, 2020 5:39 pm",Computers & Electronics,250$,262,150$ off,Walmart,Peripherals & Accessories,[250 or 350$] Netgear Orbi Mesh wifi,,49774,37
7,Googliya,"Jul 10th, 2020 2:55 pm",,"Jul 10th, 2020 5:39 pm",Sports & Fitness,199.99,11,,Costco,Other,"Mongoose BMX bike, 24 inch $199.99",https://www.costco.ca/mongoose-weiss-61-cm-(24-in.)-bmx-bike.product.100536216.html,3820,1
8,Alligatorclip,"Jun 14th, 2020 10:00 am",,"Jul 10th, 2020 5:34 pm",Computers & Electronics,699,158,,Staples,Computers & Tablets/eReaders,"$699 Lenovo IdeaPad 3 81W40015CF 15.6-inch Notebook, 2.6 GHz AMD Ryzen 5 4500U, 256 GB SSD, 8 GB",https://staplescanada.4u8mqw.net/c/341376/755401/10903?u=https://www.staples.ca/products/2974876-en-lenovo-ideapad-3-81w40015cf-156-inch-notebook-26-ghz-amd-ryzen-5-4500u-256-gb-ssd-8-gb-ddr4-windows-10-home?utm_medium=affiliate&amp;utm_source=341376-RedFlagDeals&amp;utm_campaign=&amp;utm_content=755401-Staples%20Canada%20-%20Deeplink&amp;irgwc=1&amp;clickid=zFh0LY3%3AaxyOWFH0MdV3iVCmUki3c5Sq3zmnU40,43575,25
9,mystery,"Jun 6th, 2020 10:50 pm",,"Jul 10th, 2020 5:20 pm",,$39.99,105,$30,Costco,Computers & Electronics,Logitech M720 wireless bluetooth mouse $39.99,,32071,14
10,harold_callahan,"Jul 5th, 2020 7:56 am",,"Jul 10th, 2020 5:12 pm",Computers & Electronics,147.99,51,26% Off,Amazon.ca,Peripherals & Accessories,Samsung LS27F350FHNXZA 27-inch Screen LED-Lit Monitor | 26% Off | $147.99,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2Fdp%2FB01F9UBT5K&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,13443,12
11,stang,"Jul 10th, 2020 12:07 am",,"Jul 10th, 2020 4:49 pm",,$2.99,13,,Amazon.ca,Groceries,"Lavazza Bricks: Espresso Crema E Gusto & Rossa, 250g - $2.99",,3946,20
12,Raptors,"Jul 10th, 2020 11:11 am",,"Jul 10th, 2020 4:43 pm",,99.99,9,,Canadian Tire,Sports & Fitness,...,http://...,2434,-3
13,mc hammer,"Jul 7th, 2020 10:34 am","August 3, 2020","Jul 10th, 2020 4:15 pm",Home & Garden,$3,20,,PetSmart,Pets,Wellness Canned Cat Food 12oz. $18 for 6 cans,https://www.petsmart.ca/cat/food-and-treats/wet-food/wellness-complete-health-cat-food---natural-grain-free-25941.html?cgid=200170,2435,14
14,happiy,"Jul 8th, 2020 12:31 pm","July 10, 2020","Jul 10th, 2020 3:42 pm",,,23,55%,,Sports & Fitness,"55% off except Arc'teryx, Patagonia, Canada Goose; Free ship 50$",http://click.linksynergy.com/deeplink?id=CAqD7bLWUPI&amp;mid=42558&amp;murl=https%3A%2F%2Fwww.thelasthunt.com%2F&amp;u1=rfdcb,9952,14
15,yellman,"Jul 10th, 2020 8:58 am",,"Jul 10th, 2020 3:35 pm",Apparel,,34,,,Men's Apparel,Harry Rosen up to 70% off,,6924,0
16,SecretSnowNinja,"Jul 10th, 2020 7:52 am","July 16, 2020","Jul 10th, 2020 3:33 pm",Automotive,,14,15% off,Canadian Tire,Auto Parts & Accessories,15% off Chemical Guys Products - Canadian Tire,https://www.canadiantire.ca/en/chemical-guys.html,2344,5
17,yamanote,"Jun 9th, 2020 4:06 pm",,"Jul 10th, 2020 3:30 pm",Computers & Electronics,,165,,Fido,Telecom,5GB Data Bonus for 24 Months (YMMV),,43406,78
18,shanty9,"Jul 10th, 2020 7:58 am",,"Jul 10th, 2020 3:09 pm",,$22.94,5,67%,Amazon.ca,Computers & Electronics,"AXLOIE Wireless Earbuds, Sport Headphones True Wireless Bluetooth Earphones 5.0 $22.94 - (regular $69.9)9",http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2Fdp%2FB07Y7SPHLB%2Fref%3Dcm_sw_r_cp_apa_i_PnfcFb0TGPSC3&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,2607,3
19,frugalcanuck,"Jul 10th, 2020 1:55 am",,"Jul 10th, 2020 2:50 pm",,69.99,6,,Amazon.ca,Computers & Electronics,Amazon Echo (3rd Gen) $69.99,http://www.amazon.ca/gp/redirect.html?ie=UTF8&amp;location=https%3A%2F%2Fwww.amazon.ca%2Fall-new-Echo%2Fdp%2FB07P64NDGG%2Fref%3Dsr_1_2%3Fcrid%3D1VRDVQ8JXQ2BV%26dchild%3D1%26keywords%3Decho%2Bdot%2B3rd%2Bgeneration%26qid%3D1594359407%26sprefix%3Decho%252Caps%252C210%26sr%3D8-2&amp;tag=redflagdealsc-20&amp;linkCode=ur2&amp;camp=15121&amp;creative=330641,1853,6
20,Capindy,"Jul 10th, 2020 2:18 pm","July 10, 2020","Jul 10th, 2020 2:43 pm",Computers & Electronics,400$,1,30-40%,,Home Theatre & Audio,(COLD deal)ELAC Discovery Z3 Wireless Zone Speaker 400$,https://www.elac.com/series/discovery/ds-z31w-g/,794,1
21,immad01,"Jul 10th, 2020 10:30 am","July 16, 2020","Jul 10th, 2020 2:40 pm",,$14.99,11,,Canadian Tire,Home & Garden,"Feit Electric LED Shop Light 1850 Lumens and 4000K, 4-ft for $14.99",https://www.canadiantire.ca/en/pdp/feit-electric-led-shop-light-4-ft-1522598p.html,2491,4
22,chongb,"Jul 10th, 2020 11:05 am",,"Jul 10th, 2020 2:22 pm",Computers & Electronics,599,9,,Dell,Computers & Tablets/eReaders,"Inspiron Desktop [i5-9400] 8GB ram , 256GB M.2 PCIe NVMe SSD + 1TB SATA HD $599 ($539 w Unidays) (8% Rakuten ~$496)",http://www.dpbolvw.net/click-749547-12105225?url=https%3A%2F%2Fdeals.dell.com%2Fen-ca%2Fproductdetail%2F4zar&amp;sid=rfdcb,2681,6
23,DykeLuca647,"Jul 9th, 2020 9:38 am",,"Jul 10th, 2020 2:17 pm",Computers & Electronics,,55,,,Telecom,Special Internet Plan 150 M for $44.98/m for Carrytel Customer,https://www.facebook.com/CanNetTelecom/posts/1334658406925408,6323,-11
24,slayerwulf,"Jun 20th, 2020 6:27 pm",,"Jul 10th, 2020 2:07 pm",Computers & Electronics,,37,,,Cell Phones,Videotron *Ottawa Only* $10 off permanent bill credit,,7675,10
25,bst,"Jun 27th, 2020 9:55 pm","June 28, 2020","Jul 10th, 2020 1:54 pm",Home & Garden,584,60,,,Appliances,[ON Only] Samsung Front Load Washer & Dryer (Stainless Platinum) $584 each,,14155,-17
26,whysignup,"Jun 27th, 2020 5:07 pm",,"Jul 10th, 2020 1:53 pm",Computers & Electronics,40,82,80% off,Fido,Cell Phones,"7 GB FOR $40/mo for 12 months - BYOD - NO CONTRACT (Existing customers only, YMMV)",http://www.fido.ca/add-a-line/phone-plans,35651,-6
27,aaalison,"Jul 10th, 2020 1:24 pm",,"Jul 10th, 2020 1:24 pm",,49??,0,,,Kids & Babies,Sandig toy ice cream set 49¢,,980,1
28,SoldierZeroB,"Jul 10th, 2020 11:56 am",,"Jul 10th, 2020 1:19 pm",Computers & Electronics,,4,,,Video Games,Fallout 76 just added,,1264,7
29,anshen,"Jul 5th, 2020 10:16 am",,"Jul 10th, 2020 1:08 pm",Beauty & Wellness,389,46,,,Beauty Supplies & Personal Care,SoClean 2 CPAP Cleaning System Plus 20X PC Points,https://www.wellwise.ca/en-ca/products/soclean-2-cleaning-system,6796,0
0,anshen,"Jul 5th, 2020 10:16 am",,"Jul 10th, 2020 1:08 pm",Beauty & Wellness,389,46,,,Beauty Supplies & Personal Care,SoClean 2 CPAP Cleaning System Plus 20X PC Points,https://www.wellwise.ca/en-ca/products/soclean-2-cleaning-system,6798,0
